call_id,call_type,success,timestamp
unified_p0_headphones_000,unified_supply,True,2026-05-14T11:09:11.152115+00:00
twostage_p0_headphones_000_stage1,selector,True,2026-05-14T11:09:36.728072+00:00
twostage_p0_headphones_000_stage2,writer,True,2026-05-14T11:09:47.743028+00:00
unified_p0_headphones_001,unified_supply,True,2026-05-14T11:10:22.548899+00:00
twostage_p0_headphones_001_stage1,selector,True,2026-05-14T11:10:47.801092+00:00
twostage_p0_headphones_001_stage2,writer,True,2026-05-14T11:11:00.527322+00:00
unified_p0_headphones_002,unified_supply,False,2026-05-14T11:11:52.395450+00:00
twostage_p0_headphones_002_stage1,selector,True,2026-05-14T11:12:18.356329+00:00
twostage_p0_headphones_002_stage2,writer,True,2026-05-14T11:12:30.018230+00:00
unified_p0_headphones_003,unified_supply,True,2026-05-14T11:13:04.869222+00:00
twostage_p0_headphones_003_stage1,selector,True,2026-05-14T11:13:30.126201+00:00
twostage_p0_headphones_003_stage2,writer,True,2026-05-14T11:13:42.863436+00:00
unified_p0_headphones_004,unified_supply,True,2026-05-14T11:14:19.671608+00:00
twostage_p0_headphones_004_stage1,selector,True,2026-05-14T11:14:45.974187+00:00
twostage_p0_headphones_004_stage2,writer,True,2026-05-14T11:14:57.374457+00:00
unified_p0_headphones_005,unified_supply,True,2026-05-14T11:15:33.172126+00:00
twostage_p0_headphones_005_stage1,selector,True,2026-05-14T11:15:58.722320+00:00
twostage_p0_headphones_005_stage2,writer,True,2026-05-14T11:16:11.361630+00:00
unified_p0_headphones_006,unified_supply,True,2026-05-14T11:16:47.331432+00:00
twostage_p0_headphones_006_stage1,selector,True,2026-05-14T11:17:12.020939+00:00
twostage_p0_headphones_006_stage2,writer,True,2026-05-14T11:17:23.213222+00:00
unified_p0_headphones_007,unified_supply,True,2026-05-14T11:17:58.058410+00:00
twostage_p0_headphones_007_stage1,selector,True,2026-05-14T11:18:23.281409+00:00
twostage_p0_headphones_007_stage2,writer,True,2026-05-14T11:18:35.973630+00:00
unified_p0_headphones_008,unified_supply,True,2026-05-14T11:19:13.556465+00:00
twostage_p0_headphones_008_stage1,selector,True,2026-05-14T11:19:39.714962+00:00
