row_key,category,consumer_id,q,r,product_id,Q_std,persuasive_intensity,tradeoff_disclosure,incumbent,ps,PI_norm,TD_norm,prob_dgp1,Y_dgp1,prob_dgp2,Y_dgp2,welfare_dgp2,prob_dgp3,Y_dgp3,mismatch_dgp3
phone_charger_0_0_0,phone_charger,0,0,0,charger_baseus_65w,0.4354604722638399,4,6,0,0.393,0.5,0.8333333333333334,0.5489968494998847,0,0.5893493511224045,0,0.39917209957518657,0.7160456093402346,1,0
phone_charger_0_0_1,phone_charger,0,0,1,charger_baseus_65w,0.4354604722638399,6,3,0,0.393,0.8333333333333334,0.3333333333333333,0.678186843193987,1,0.6520228861659569,1,0.29030698150922657,0.8219668411119795,1,0
phone_charger_0_1_0,phone_charger,0,1,0,charger_anker_nano_67w,1.4071766562567267,3,4,1,0.393,0.3333333333333333,0.5,0.7358627290846953,0,0.713199157916518,1,1.055382492192545,0.7518285239055436,0,0
phone_charger_0_1_1,phone_charger,0,1,1,charger_anker_nano_67w,1.4071766562567267,7,4,1,0.393,1.0,0.5,0.8608348509802378,1,0.80912057372665,1,1.055382492192545,0.910355907554615,0,0
phone_charger_1_0_0,phone_charger,1,0,0,charger_voltix_65w,0.2594003971153025,3,6,0,0.313,0.3333333333333333,0.8333333333333334,0.4608354727927486,0,0.5305386667822132,1,0.23778369735569396,0.6255485676750454,1,0
phone_charger_1_0_1,phone_charger,1,0,1,charger_voltix_65w,0.2594003971153025,6,3,0,0.313,0.8333333333333334,0.3333333333333333,0.6390562426274347,1,0.6276870394252686,0,0.1729335980768683,0.800331394493155,1,0
phone_charger_1_1_0,phone_charger,1,1,0,charger_anker_nano_67w,1.444420133691994,4,7,1,0.313,0.5,1.0,0.7472098000362254,0,0.7439597128540045,1,1.444420133691994,0.8017725836093396,1,0
phone_charger_1_1_1,phone_charger,1,1,1,charger_anker_nano_67w,1.444420133691994,7,4,1,0.313,1.0,0.5,0.8596077761931832,1,0.8125479852971644,1,1.0833151002689956,0.9065830695657682,1,0
phone_charger_2_0_0,phone_charger,2,0,0,charger_anker_nano_67w,-0.2467723189367409,3,4,1,0.847,0.3333333333333333,0.5,0.44450017259106805,0,0.47966204655487527,1,-0.18507923920255567,0.5992834824616273,0,0
phone_charger_2_0_1,phone_charger,2,0,1,charger_anker_nano_67w,-0.2467723189367409,6,3,1,0.847,0.8333333333333334,0.3333333333333333,0.631540703067498,0,0.57898382197503,0,-0.1645148792911606,0.8162703919162265,1,1
phone_charger_2_1_0,phone_charger,2,1,0,charger_anker_nano_67w,-0.2467723189367409,3,4,1,0.847,0.3333333333333333,0.5,0.44450017259106805,1,0.47966204655487527,0,-0.18507923920255567,0.5992834824616273,1,1
phone_charger_2_1_1,phone_charger,2,1,1,charger_anker_nano_67w,-0.2467723189367409,6,4,1,0.847,0.8333333333333334,0.5,0.619831276950612,0,0.57898382197503,1,-0.18507923920255567,0.8162703919162265,1,1
phone_charger_3_0_0,phone_charger,3,0,0,charger_anker_prime_100w,1.3563900961177258,3,4,1,0.379,0.3333333333333333,0.5,0.727427970497494,1,0.7069259727317009,1,1.0172925720882944,0.7463542442798088,0,0
phone_charger_3_0_1,phone_charger,3,0,1,charger_anker_prime_100w,1.3563900961177258,7,3,1,0.379,1.0,0.3333333333333333,0.8611186199305931,1,0.8043699709545348,1,0.9042600640784838,0.9073244187109574,1,0
phone_charger_3_1_0,phone_charger,3,1,0,charger_anker_prime_100w,1.3563900961177258,3,7,1,0.379,0.3333333333333333,1.0,0.6966956870692191,0,0.7069259727317009,0,1.3563900961177258,0.7463542442798088,1,0
phone_charger_3_1_1,phone_charger,3,1,1,charger_anker_prime_100w,1.3563900961177258,6,3,1,0.379,0.8333333333333334,0.3333333333333333,0.8356706701170273,1,0.782534998728519,1,0.9042600640784838,0.878772991424636,1,0
phone_charger_4_0_0,phone_charger,4,0,0,charger_voltix_65w,-0.8799114353362872,4,6,0,0.822,0.5,0.8333333333333334,0.32116367784884653,0,0.39461670857788206,0,-0.8065854823915967,0.6079836119321642,1,1
phone_charger_4_0_1,phone_charger,4,0,1,charger_voltix_65w,-0.8799114353362872,3,4,0,0.822,0.3333333333333333,0.5,0.2924331922539076,1,0.36325129918081045,1,-0.6599335765022154,0.5198007098629377,0,0
phone_charger_4_1_0,phone_charger,4,1,0,charger_voltix_65w,-0.8799114353362872,3,6,0,0.822,0.3333333333333333,0.8333333333333334,0.2721788783325766,0,0.36325129918081045,0,-0.8065854823915967,0.5198007098629377,1,1
phone_charger_4_1_1,phone_charger,4,1,1,charger_voltix_65w,-0.8799114353362872,6,3,0,0.822,0.8333333333333334,0.3333333333333333,0.46801976338869405,0,0.4597671227065251,0,-0.5866076235575248,0.7609771691455147,1,1
